"file","bytes","md5"
"results/cbh/primary_map_regional18_gamma2_v2/fit_diagnostics.csv",2155,"6f2d2b8dbee18f61087675cc87439456"
"results/cbh/primary_map_regional18_gamma2_v2/fit_input_provenance.csv",587,"4a0e8d916beca52743b5322f432833b0"
"results/cbh/primary_map_regional18_gamma2_v2/fit_manifest.csv",2187,"d7e366389bf945709777f24081747bb4"
"results/cbh/primary_map_regional18_gamma2_v2/fitted_outcome_checks.csv",1069,"9d57b55705e035e1e7b850a29f3af833"
"results/cbh/primary_map_regional18_gamma2_v2/grouped_outcome_checks.csv",134363,"fdb0c39b4591084423816a1cd4bbcddb"
"results/cbh/primary_map_regional18_gamma2_v2/jobs.csv",2160,"3900b64377314c99ba2edd56ddac6a11"
"results/cbh/primary_map_regional18_gamma2_v2/model_formula.txt",607,"29adaf3f5356ad8ab3878d0401fb026d"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/CAPTION.md",1645,"e5eae4b2733247dc8d0f3d0ef0bfee90"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/fig6_nigeria_states_vs_ihme.png",275401,"47acf57eb3903e50f304a1722359fbb5"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/figure_provenance.csv",471,"bc42d1e821f052a8af18e8941f7c0888"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/ihme_source.json",1794,"12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/input_provenance.csv",1060,"4b22bd88f3c484dd84b1790f948891c1"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/model_specification.txt",861,"7a4ce2b3245f04e4a272fd9c64460326"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/national_reconciliation_2024.csv",778,"33d56352626509886edafe6854559258"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/README.md",7606,"037ecee5be1db872d2ea69b13e7f48ac"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/state_age_estimates_2024.csv",104002,"7154442448f6d32ccae48cdc6e87d5ff"
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/state_totals_2024.csv",10867,"eba6412d14ed90e4bfa7920c9a033dc3"
"results/cbh/primary_map_regional18_gamma2_v2/outcome_residuals_by_pfpr.png",278054,"2881ec3a35cc0186119780a28817e6a3"
"results/cbh/primary_map_regional18_gamma2_v2/paper_figures/CAPTIONS.md",8161,"7bbe7f9eefd69418f7e49938a1c4d1ee"
"results/cbh/primary_map_regional18_gamma2_v2/paper_figures/manifest.csv",968,"aca8761dae10a758ccfdc61511b3676c"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/code_provenance.csv",284,"f44845363c40040222bace4fc1fba2ea"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/export_manifest.csv",7454,"a8ba4a9391ea146cf4e3f72cdf0e6993"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/export_verification.json",780,"98c5c3b4cbe33a10433414a3a955597c"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/log_grid_export.json",1584,"52c5b3bd571e463468efe02a57f4c484"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/OVERLEAF_UPDATE.md",1937,"1ac20c8bb4f8ccffdd2c87afe90edf47"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260917T222142Z/figures/fig2_pfpr_mortality_by_age.png",197518,"f5525de3b48286b884558621789c7aa1"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260917T222142Z/figures/fig3_malaria_attributable_fraction_by_age.png",196995,"b452ee39cd61b8af18c29e6465b90c08"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260917T222142Z/figures/fig4_country_estimates_vs_ihme.png",223916,"9a5c385c25e210c9c18a564995847ace"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260917T222142Z/figures/fig5_annual_malaria_mortality_caption.md",1855,"0b3a6727891fd39dd4e7155b4d13ba7e"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260917T222142Z/figures/fig5_annual_malaria_mortality.png",209801,"a7ace8527f7dfcbd7aadaeb899114e7e"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260917T222142Z/figures/survey_map_and_timing.png",515161,"813759e2d51cb94b35481497af8d1867"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260917T222142Z/Supplementary Figures/sfig_study_flow_caption.md",2628,"cdd996c59f8d7ec8af3c1e3e61aa6a1b"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260917T222142Z/Supplementary Figures/sfig_study_flow.png",216038,"258d2fdec7e82cc614ae1ac23b6e8ead"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260918T081654Z/figures/fig4_country_estimates_vs_ihme.png",221266,"931cee6e193e6e6f30bb6025682d7736"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260918T081654Z/figures/fig6_nigeria_states_vs_ihme.png",251491,"f0517e45201ed5e7473bee13b6087f9a"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260918T082000Z/figures/fig4_country_estimates_vs_ihme.png",264083,"68d71023a74cff60dea1953328f50847"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/previous_overleaf/20260918T082000Z/figures/fig6_nigeria_states_vs_ihme.png",277686,"6095f20cb61e145ae1a02a4f857178f4"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/provenance_checks.csv",1481,"03b1426bb23c00b2f61c7efc9a4bce7f"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/tex_before.json",391,"23dee9ca292e38cc40513389109a66ae"
"results/cbh/primary_map_regional18_gamma2_v2/paper_refresh/validation.txt",655,"b3bb0e4cb6c97f9fc2ebc95de98981d3"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_20_to_zero_contrasts.csv",1249,"482e6779e5d1aeb8b1a28aa75c2908d8"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_40_to_20_contrasts.csv",1187,"bb5851b513a1d46a74ae5fca08c4433f"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_40_to_20.png",95145,"982ccb5a4a1eaca0e9ffe5d6fe7dc39d"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_attributable_fraction_anchors.csv",2320,"4b0d23f9f1cabbc14a695c58406eb837"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_curves.csv",286516,"843d69dbbcce0f2beca5c25bcaa70e88"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_edf.csv",270,"6d479987896311b4ffa3f7258ee211dd"
"results/cbh/primary_map_regional18_gamma2_v2/pfpr_splines.png",211393,"cdef66725fa7e619ed2d2e2fe1aa1a22"
"results/cbh/primary_map_regional18_gamma2_v2/pipeline_stages.csv",1336,"6d05b4005e938ab2c855d83483e74df4"
"results/cbh/primary_map_regional18_gamma2_v2/preparation_provenance.csv",769,"fa3e46e3ebd4dda7d79628b254c1fd41"
"results/cbh/primary_map_regional18_gamma2_v2/prepared_sample.csv",95,"d56a7f75bc76818ffdb448f06371752f"
"results/cbh/primary_map_regional18_gamma2_v2/prepared_selection_by_survey.csv",2944,"d1f6fd38304b949639ff7cb88558c557"
"results/cbh/primary_map_regional18_gamma2_v2/primary_age_band_results.csv",1328,"b949ab2a6d602c6bf3e28f8eb1b1fa68"
"results/cbh/primary_map_regional18_gamma2_v2/primary_sample.csv",90,"676604d83115c5aae761171a2ae69887"
"results/cbh/primary_map_regional18_gamma2_v2/report_provenance.csv",1960,"793f3c15b9d75a23d8f7e939f8ca0768"
"results/cbh/primary_map_regional18_gamma2_v2/REPORT.md",5852,"4fa036f0cf3e5eff5ab1c3eeb96dd377"
"results/cbh/primary_map_regional18_gamma2_v2/RESULTS.md",3382,"7f61a106b4083c2a1490dac471dce9d1"
"results/cbh/primary_map_regional18_gamma2_v2/session_info.txt",758,"7d791c7a3aae5215e2a30b02bd954a0f"
"results/cbh/primary_map_regional18_gamma2_v2/smooth_summaries.csv",3548,"16a1e76d7ceeb8ae22d3c7bfa696195f"
"results/cbh/primary_map_regional18_gamma2_v2/study_flow/CAPTION.md",3141,"81edd7cac302fadafb5862e05963c71a"
"results/cbh/primary_map_regional18_gamma2_v2/study_flow/excluded_surveys.csv",218,"f2632b96987050b86315e902f8df5cd0"
"results/cbh/primary_map_regional18_gamma2_v2/study_flow/figure_labels.csv",705,"79466cb79796743ba55ad9bb6126752a"
"results/cbh/primary_map_regional18_gamma2_v2/study_flow/flow_counts.csv",460,"221b68096fbac0de39a44108d265b94e"
"results/cbh/primary_map_regional18_gamma2_v2/study_flow/provenance.csv",1058,"77b552decbee86b2032e2a57005a6559"
"results/cbh/primary_map_regional18_gamma2_v2/study_flow/study_flow_diagram.png",217229,"386097fd776b3070c059b5a9d7a16659"
"results/cbh/primary_map_regional18_gamma2_v2/study_flow/survey_selection.csv",5989,"781f904e771a9b67f1434cc1ac9a60c5"
"results/cbh/primary_map_regional18_gamma2_v2/survey_coverage.csv",1777,"29439c50f736905304d72d3cc5a0e79d"
"results/cbh/primary_map_regional18_gamma2_v2/survey_map/CAPTION.md",912,"391a74235b0dd05c0f57af78e7e54476"
"results/cbh/primary_map_regional18_gamma2_v2/survey_map/country_summary.csv",773,"89fe528fbd325e18d1e29ac03c9e5a55"
"results/cbh/primary_map_regional18_gamma2_v2/survey_map/provenance.csv",5469,"abb97c298da9dd324b2005a419e08473"
"results/cbh/primary_map_regional18_gamma2_v2/survey_map/survey_coverage.csv",2891,"00ea2abe58ef90732fdb7542844f404b"
"results/cbh/primary_map_regional18_gamma2_v2/survey_map/survey_map_and_timing.png",498565,"b0afa21d710c0d1845f363c25f1fd2bc"
"results/cbh/primary_map_regional18_gamma2_v2/tables/age_band_results.csv",1458,"4e81f4b1eb61f5c907737fc1c361bf51"
"results/cbh/primary_map_regional18_gamma2_v2/tables/age_band_results.latex.txt",2198,"972f73983ad1c4478ef8619580cbd7b4"
"results/cbh/primary_map_regional18_gamma2_v2/tables/age_band_results.md",1552,"79cba17c1d6e3b254b8f5591f5f06568"
"results/cbh/primary_map_regional18_gamma2_v2/tables/burden_table_provenance.csv",526,"4923f8433569b6966c347a31a5d821d6"
"results/cbh/primary_map_regional18_gamma2_v2/tables/country_comparison_2024_top10.md",1096,"cf2684fc42acdaea570acf510d9945df"
"results/cbh/primary_map_regional18_gamma2_v2/tables/country_comparison_2024.csv",3533,"a1c4635412edc7e3e1453d24b278d4f4"
"results/cbh/primary_map_regional18_gamma2_v2/tables/country_comparison_2024.latex.txt",1180,"6c82bbd7f56a4c431418a8b488aac2a9"
"results/cbh/primary_map_regional18_gamma2_v2/tables/country_comparison_2024.md",2166,"c229a5bedf1f1cc8179671630388b5cf"
"results/cbh/primary_map_regional18_gamma2_v2/tables/provenance.csv",603,"1c06d354b65581f9e75897e973697b83"
"results/cbh/primary_map_regional18_gamma2_v2/tables/README.md",1000,"77617ece3b69d206f4ddaa86357e767c"
