"file","bytes","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/national_pfpr_2000_2024.csv",51908,"d64ef82f90eeefe8b18450c49f54f7e1"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/README.md",7610,"a1509ec3942eca2ffd4cfa85aa6ea3a0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/who_source.json",1324,"96d45489640a59ff5717ac7ef87f07a8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/attributable_fraction_by_age_provenance.csv",607,"8851800ee9f9a3792c799f2f8c8cd0a4"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/attributable_fraction_by_age.csv",3346,"4be5f1390f6a3c537a6ce97a212e37ff"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/attributable_fraction_by_age.png",206164,"b100b37a8d280f0ebf6528e05b3d2cbd"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/CAPTION_counts.md",1693,"015f1504f6b1f8f0a9e46785ad834634"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/CAPTION.md",2322,"138d03df92950e6b8332c06150d017ef"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/country_rates_2024.csv",4426,"c2a16edebf057c6c76337edd53381619"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/fig4_burden_comparison.png",498791,"21bb035cfb9b5d9d74e893e7cade263f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/figure_provenance.csv",868,"654be91bf3dcfa98f5e263b52f9a7845"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/points_outside_display_limits.csv",75,"daf39b8870822346430e1b8721211740"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/sfig_burden_comparison_counts.png",480269,"2a93473b14bd8aad0cdd4450176008d3"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/source_comparison_2000_2024.csv",1624,"8b54670c3dfd7c6ba0798f542f785f3e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/source_comparison_provenance.csv",381,"ce52036af628b1a6bf9cde11ca2f0e15"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/source_comparison.latex.txt",1858,"f0fd2c42a96af7fefcf4339f031cf3fc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/SOURCE_COMPARISON.md",2469,"8a3ff1631d321163adb606512d8c5db9"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/comparison_country_deaths.png",318194,"4744fc09668e0b97093b9490fd36ed7d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/comparison_country_totals.csv",31524,"8cd71b8ecaa1502badbd06823fc760eb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/comparison_deaths_by_age.csv",1394,"fae9961476dd27c94326b82476ff19dc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/comparison_log10_exclusions.csv",1462,"4089c45a11b128eb8dd914f43723ba39"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/comparison_with_previous_primary.csv",9612,"b8514f439863b5447fc959bf957997bc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/comparison_year_totals.csv",549,"f6da4b7b60e920dbbbf935d6c03a3365"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_age_estimates.csv",460467,"31ff4b84095e5c138f73a337c53f387b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_deaths_all_years.png",386973,"7fe09a5ac12ac7087e0aa9209d7b26dc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_totals.csv",25052,"6134fadc99e33892a0ae500ad086a5bd"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/country_vs_ihme.png",266920,"764beedc98e9087b87d8b8e5cb1fbd49"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/deaths_by_age.png",207472,"e58cabc93ab701d5c4ce9db20000fb82"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/drc_life_table.csv",2272,"291e89142c8a131905a58b9e767a6631"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/drc_survival.png",197805,"22b079a0dd3607d3e4a0ff51eb907f98"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/log10_below_display_minimum.csv",7586,"5fca72a2e61d17f2b844a69efc70862c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/log10_plot_exclusions.csv",1388,"ac6eebfde8f94b76dfe6836e9a440abf"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/provenance.csv",2348,"3dbad023999fc1ccd65aa329bc4524ee"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden/year_summary.csv",349,"444ee325b92dea517beb730449eb2689"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/code_provenance.csv",534,"1bdba93e78e1984d754dd3e958fc8125"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_contrasts.csv",4725,"63d8a9356dcea4aef3fbe4d453477dd5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_contrasts.png",109862,"a12b75f477d9e1429d98b628b4e56392"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_edf.csv",327,"887a2b84b67b435c2f9f508b16c298d3"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_pfpr_curves.csv",710442,"2e1fef14e21ce9743c0f1a8fe6b2d418"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_pfpr_splines.png",218293,"a9a152ea7f8d2e59b29236fbb35c4791"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_provenance.csv",2537,"79ba36dbe52510f4ad7405861362a92e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_sample.csv",215,"7eb163ebf0e45925d0382d87450af0b1"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/comparison_with_previous_curves.csv",73481,"5ebc76434e5af0d158c888081a1d1c5f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/covariate_scaling.csv",958,"e90743e8230678f84f27018483a23c58"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/dhs_part.csv",195,"1c05067fbfd28d3ae9b48b9bd794207e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/diagnostic_provenance.csv",928,"d619ee3edf025c1e674247d2dfccfc55"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_diagnostics.csv",2170,"fd4d0290d4370bb2a39808b06f2c4127"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_input_provenance.csv",662,"8940015c4536d5dd6d2d93c1247e81c5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fit_manifest.csv",2376,"9fa7fcac91f77c4e3c58d82012434281"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/fitted_outcome_checks.csv",1070,"8a127815113aebf83274ef0ccecebaf6"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/grouped_outcome_checks.csv",164032,"440bf6fa6168e27bbcc8247d1b00b17f"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/jobs.csv",2426,"9f1d538e844610cd82d8dc39934a7d33"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/model_formula.txt",585,"871afcdaf3937ed1650aa4fa32bc4553"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/CAPTION.md",1645,"596a604876f19a443666a9507ea4f338"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/fig6_nigeria_states_vs_ihme.png",275668,"0625fde050761695498e16a293ee9f48"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/figure_provenance.csv",487,"c4d5a32f175b2b7decca0991065d2b0a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/ihme_source.json",1794,"12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/input_provenance.csv",1092,"1d4fdba6154126dbad630c99144499d0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/model_specification.txt",861,"7a4ce2b3245f04e4a272fd9c64460326"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/national_reconciliation_2024.csv",778,"753aeedc145d3e6338752d6d00ea3f63"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/README.md",7616,"4c12c0cbd4806a81015436dac9464cc8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/state_age_estimates_2024.csv",103874,"483c448bfbf5de1e470fbe0989e1ae9b"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/state_totals_2024.csv",10848,"0d9ef97af5da9d1a5b7b4fc01600f2eb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/outcome_residuals_by_pfpr.png",289411,"28aca4dc1738a77d15a5b5fc875d1c28"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/paper_figures/CAPTIONS.md",11039,"7c8a51df96f3be04958eccfb0644f8d5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/paper_figures/manifest.csv",717,"f65349c3eb80b850dd92c819f8d72002"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/paper_refresh/provenance_checks.csv",1833,"a8aa3a9e8af2509a33bf60953a15bf16"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/paper_refresh/validation.txt",1241,"df28811b9c8e94db6c7f76938e05b5f0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_20_to_zero_contrasts.csv",1244,"9383bebf26719480dc7c47a36f9c6c82"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_40_to_20_contrasts.csv",1184,"47c08b1a475eeb021346f89a1afb9c5c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_40_to_20.png",95059,"a4e9ba97d694887c31ddfa5f171b9ecf"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_attributable_fraction_anchors.csv",2320,"3a09146b9adb94b16b812d778da6c1b1"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_curves.csv",285563,"f2cc3b8d0198568e011780b15094fcbb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_edf.csv",272,"1ae4880e86fb28663e43554186a7a8ef"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pfpr_splines.png",207829,"9157a282d97dc46bc10bcc89b78c8e98"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/pipeline_stages.csv",1704,"659e9ccb04e101bf7318a95b9eecab4e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/preparation_provenance.csv",1011,"6fc51a0f6dd5b559c357746e199341a4"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/prepared_sample_dhs_mics.csv",97,"ec4989ed5cb7b0b62d7d6b2410332f54"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/prepared_sample.csv",97,"ec4989ed5cb7b0b62d7d6b2410332f54"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/prepared_selection_by_survey.csv",4236,"80faa9601dfd7933853607ec60a65f66"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/primary_age_band_results.csv",1335,"a5dd38a8c6cfba708231307a0da3e362"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/primary_sample.csv",91,"1c3ec28c9c6b627261b85380ce21845d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/report_provenance.csv",2080,"71447fb65f086936498cb3d00ae5902e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/REPORT.md",5463,"70694a7054333d0b30b0e2b6a93f694c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/RESULTS.md",3344,"7f676108b6e612396d01a63ce1fd8c16"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/session_info.txt",748,"344964603e11b016ed91d36ba9a249c5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/smooth_summaries.csv",3445,"193c7df6828e79d6e0dc935c1a83e019"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/CAPTION.md",4186,"31721dc1c760e4397df70a84e2060f8e"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/excluded_surveys.csv",266,"3bdc3041ab029e076cb547e8f449832d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/figure_labels.csv",1248,"87d6d2799e35f4a368c562237ee19055"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/flow_counts.csv",623,"5cc54f9a8bde672530e3a2de24af0319"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/provenance.csv",1853,"82df90159e7b4ebd0d4144b754a5e717"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/study_flow_diagram.png",394318,"e3b6d421ccacf0ab7402006a95299b9a"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/study_flow/survey_selection.csv",8366,"05edcc98fcb44c1f34149222ae1fd601"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_coverage.csv",2550,"3bb1d797ad9c00a195286c97c05d5e4c"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_map/CAPTION.md",1548,"95e90f729c3b9c7bd1b2a8a656648ca7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_map/country_summary.csv",1065,"67254cdeaa667bf4fed35786f54a8af8"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_map/mothers_by_survey.csv",2900,"fbf0958cd20db1bafa8fe9c195aae060"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_map/provenance.csv",7122,"a9045a5836b9825ef498142bbb8578cc"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_map/survey_coverage.csv",4802,"3c96e087b8f7ca80e7e3d6233ada7080"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_map/survey_map_and_timing.png",891250,"bec1251202545d0c0f098d7ca3720c4d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/survey_map/survey_timeline_all.csv",13892,"71f6fbb56279cb64d7828d64e89cb8eb"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/age_band_results.csv",1463,"4fb597d8f6d49eb864ca9a81b14fe507"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/age_band_results.latex.txt",2165,"3976a0617b0e49c19e94ea81c26940f9"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/age_band_results.md",1519,"26a9c513e175012120c37e5e1fe3f77d"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/burden_table_provenance.csv",550,"8020dc247caad71f9c075e67da900177"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/country_comparison_2024_top10.md",1089,"4892de17f28657d48806c8e00280d433"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/country_comparison_2024.csv",3524,"335e79f64eed3d6e8dfcec2f4c4ca0ae"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/country_comparison_2024.latex.txt",1173,"0f69df57c729a8ef000b2297db48eaa7"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/country_comparison_2024.md",2172,"8fc3dc266cad808a448f5cddc33c5cc2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/provenance.csv",643,"096f67bfbdb43d962c826122fdde77d2"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/README.md",1000,"0d34f9ddb270f051b2b73ec2b8519ad0"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/under5_probability/CAPTION.md",1480,"51eaa2e5882cc268fa4c8926c2772188"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/under5_probability/provenance.csv",705,"50e4f771e89ce352ae789fcd8c6c4799"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/under5_probability/under5_death_probability_2024.png",323442,"6c578e8557f5ffba5ed9105f5d6509aa"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v7/under5_probability/under5_death_probability.csv",25514,"055f5f9110fe14aaa2f47164a6e2c84a"
