"fit_id","variant","age_band","model_file","md5","selected_version","prepared_data_md5"
"placebo_age_7","placebo","48-59","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/placebo_age_7.rds","2b6dc0941f1663087fc2a2e17b72897e","original","9bac580948ac7c8a92240385a588fcd2"
"national_age_1","national","<1","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/national_age_1.rds","b0d3a1dcafe813994e447a17c00635a7","original","9bac580948ac7c8a92240385a588fcd2"
"national_age_2","national","1-5","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/national_age_2.rds","4200ff8b6d91a07b30942c9600a3f738","original","9bac580948ac7c8a92240385a588fcd2"
"national_age_3","national","6-11","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/national_age_3.rds","680ce76b2acb1b494310c8fe3233077a","original","9bac580948ac7c8a92240385a588fcd2"
"national_age_4","national","12-23","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/national_age_4.rds","af0f73dd431b88f6b8ea81022925588d","original","9bac580948ac7c8a92240385a588fcd2"
"national_age_5","national","24-35","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/national_age_5.rds","929b717d459540a0c0e9b6351d3499c8","original","9bac580948ac7c8a92240385a588fcd2"
"national_age_6","national","36-47","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/national_age_6.rds","db7896eb702004d614f3f55d38825922","original","9bac580948ac7c8a92240385a588fcd2"
"national_age_7","national","48-59","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/national_age_7.rds","1de957b2b16f8189d3cb56c1b4d68366","original","9bac580948ac7c8a92240385a588fcd2"
"coverage_age_1","coverage","<1","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/coverage_age_1.rds","c52d9d87ed09aa4b2bc89ebcdf66f0a8","original","9bac580948ac7c8a92240385a588fcd2"
"coverage_age_2","coverage","1-5","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/coverage_age_2.rds","4908f59d73787e8bd6089804e0801e89","original","9bac580948ac7c8a92240385a588fcd2"
"coverage_age_3","coverage","6-11","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/coverage_age_3.rds","bd95effc4e57d05144329a1063b1efeb","original","9bac580948ac7c8a92240385a588fcd2"
"coverage_age_4","coverage","12-23","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/coverage_age_4.rds","4f72d47b22fb9aaf7ac2a68a34c44535","original","9bac580948ac7c8a92240385a588fcd2"
"coverage_age_5","coverage","24-35","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/coverage_age_5.rds","a78bbf9a4737a813779afef5cf7e16eb","original","9bac580948ac7c8a92240385a588fcd2"
"coverage_age_6","coverage","36-47","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/coverage_age_6.rds","6a01b49b1123dc1705f54428fbb26c9c","original","9bac580948ac7c8a92240385a588fcd2"
"coverage_age_7","coverage","48-59","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/coverage_age_7_strict.rds","8a852f5094f1322c954e2ecd41132fa1","strict_restart","9bac580948ac7c8a92240385a588fcd2"
