"file","md5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GM2019DHS.rds","d34361c76cb3126443da5beadb9dfca5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/KE2022DHS.rds","711b049e70062abec00fcb468d4ff273"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/LB2019DHS.rds","a5842d09acef93b7c9311de72a854a01"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/LS2023DHS.rds","ec2447e1df60fdc5d4038381263d6833"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/MD2021DHS.rds","cfc7beb6dca15e6a8ce56b8a0c2845cb"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ML2023DHS.rds","6c55b06fa7011067c519564d08e325ad"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/MZ2022DHS.rds","08356743326baf7daa47ce8d6113e477"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/MR2020DHS.rds","3c7411097867948adf092511554c1342"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/MW2024DHS.rds","9314b21179545e04429bdbc66cf52e44"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/NM2013DHS.rds","51f08fbefd18d20825f845586ff57f06"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/NI2012DHS.rds","e71ed9ae7e4b98cf62da4e939c81b84e"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/NG2024DHS.rds","eefc2ad5fc7ee1a1d056de250049dc5b"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/RW2019DHS.rds","41f1dfaa41987568f0f5768a74a1717f"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/SN2023DHS.rds","5a4d2fc1b31d2c8b6226c22e4ec7f107"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/SL2019DHS.rds","ab6508f9d8f492c884c079873daacc09"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_STP2019.rds","87c92d077d8072508dc1345676b5335d"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_SWZ2021.rds","521877a4dada44910221e2a57763d009"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_TCD2019.rds","c92932fe86b979d3b7a1af1114b518b0"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_TGO2017.rds","f91ddce0132ffca28db58baf7ff8f83c"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/TZ2022DHS.rds","6e8627039b28e34bde7d424a1662a0a3"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/UG2016DHS.rds","ba6468252f0c489f4e223f518aaa940e"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ZA2016DHS.rds","eb1cb655a4c3fd2e6a9b0c4e6a3cc5a7"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ZM2024DHS.rds","93b435187ccfcb81307eb0333bfb63e5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_ZWE2019.rds","44455641f6dc7be3b99583df63f83ad5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_CAF2018.rds","de82f9bfe4f4ec0184ede3906606229b"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_GNB2018.rds","23cdfe9a53b30557eb4730f07a824013"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_SOM2011NE.rds","944116c82b3d6ad9938b1bf11d3a0351"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_SSD2010.rds","32d9062a1079ef7dbb0b5225d950017d"
"R_cbh/reporting/03_survey_map.R","ce861603947d489511c2abf3952ba3a5"
"R_cbh/primary/settings.R","71d88cfff859325b7e40c67a4d39051d"
