[13,] -0.0007467471 -1.474832e-04
[14,] -0.0006613252  1.904193e-05
[15,]  5.8766018199  2.954604e+00
[16,] 49.0777977332  1.071249e+00
[17,]  1.0712487050  2.138885e+02


$elapsed_seconds
[1] 437.738

$warnings
[1] "openMP not available: single threaded computation only"
