source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/age_band_results.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.csv,4c0048e92a4a31acad4bff3bf8aad5821c779a54491666fde881b784c732f8c6,f5578f1706e92d03fbd47371b5dc44c05cb70af00782c132c42597d658c82adc
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/age_band_results.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.md,90b8f8282aca9946cd49534b562c3999c925d6dc670ee55e99c64f5def0448ed,38d93f3a142c4a8436a6900fe87189ef527d156052e9ce6ee1484102f1e10626
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/age_band_results.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/age_band_results.latex.txt,e1c1bded8bcddfd428871472a65ce3242959af70571dc40d5f884a99c414acb0,31289ceecbbadb5ef64e233637cea862a40324bb8efcb29d14fa0cfdf68546ec
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/country_comparison_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.csv,41b7eeddbb7d26987f879281a94125d89ee722a88899b6488494cf00efb4dcdb,da314b975ae33afa4c9f933c51e568def4ab210cda51aa967273aec4aa5f759c
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/country_comparison_2024_top10.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024_top10.md,e833fbb09efb718fca57651ceb3335b59a43b44b6c109e820bf17da521b6d856,45e679c08733d4be43e6a96ed00abee10391b0a2e3225941b68a41a9b9f18203
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/tables/country_comparison_2024.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/country_comparison_2024.latex.txt,c53089ff964056321787f4c6072c6a6e6ee8eb9727c274b0ca044c4def5cb53c,16cb467a4a7818189a5c71d9f9b2f947ec6a0210775b5b1efeeb73e3e4faa722
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/source_comparison.latex.txt,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/source_comparison.latex.txt,04a97492b6df619253d8bf926963d17d15522b1b2d10f7839be3ef084d3babbc,0814b1e716eedf31e992290635dd8db40b409be90492eea7276bb28a3181f9ab
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/burden_comparison/source_comparison_2000_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/source_comparison_2000_2024.csv,231ff54219b788e3e6583bf35447ef3bbed9e0d48b84a1b0adf74665613e959b,6ffef7768f52be21deaa771f1ea5d6e9ab955555aac615d9e13a8de7992c71bf
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/annual_comparison/annual_totals_2000_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/annual_totals_2000_2024.csv,edb8d212db0e9fe132b7e3c9384590e2d3ea4be6d5e6e86b5b64d55ec6aebad4,673e55cf1f2acc791b9c71c42f56d4fe0c9c9d7bd4946f413530d08699060938
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/nigeria_states/state_totals_2024.csv,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/tables/nigeria_state_totals_2024.csv,8ace2af9beab5005a8417ce746b3e7e1a281dc450e2713779f2ce4d2318c9c75,b1d7ece2a3df9791dbb478309cda18a4397fe7ca7346574fd30b9b30cbf4bb02
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/docs/MANUSCRIPT_UPDATE_DHS_MICS.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/MANUSCRIPT_TEXT_UPDATES.md,6700263b2204fd7e80adecdffd5b01b053f5b86027e17d7c2d6bb129611f0665,3cfcaad0ab670f261c96ce33290317e07ebdb590656a745d5621b8d15a21cfa1
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v7/paper_refresh/OVERLEAF_UPDATE.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/RESULTS_UPDATE.md,e078339e039b0bfd5caa8676cd70a5607e09fce70bd8cd5667a7759cf9190e36,2131762ea30303026d1d89bb615d32cae81c64739aec412c355a63190d0a2d7b
