"file","bytes","md5"
"results/cbh/primary_map_gamma2_v1/diagnostic_provenance.csv",795,"b8b6cfa1fd025a06e6a65363652a2674"
"results/cbh/primary_map_gamma2_v1/fit_diagnostics.csv",2162,"157599b8b9e21058f0e47ebec49650b0"
"results/cbh/primary_map_gamma2_v1/fit_input_provenance.csv",454,"dc43c9cc56ab8c97a4cca8139802b1f6"
"results/cbh/primary_map_gamma2_v1/fit_manifest.csv",2089,"7fd335bfff04cac866f7ef36a4efb780"
"results/cbh/primary_map_gamma2_v1/fitted_outcome_checks.csv",1062,"c8733e1a344513dbd68c40f65572c66d"
"results/cbh/primary_map_gamma2_v1/grouped_outcome_checks.csv",138144,"0ff2d67d33518cce47370253001a5523"
"results/cbh/primary_map_gamma2_v1/jobs.csv",1853,"92c0eea4b02c0c01af050ba484630a4f"
"results/cbh/primary_map_gamma2_v1/model_formula.txt",399,"e0d17587ab7eb48add4bee6c611e52f1"
"results/cbh/primary_map_gamma2_v1/outcome_residuals_by_pfpr.png",276906,"356b3d80c3e5b9952a50cbec9f3a7cbb"
"results/cbh/primary_map_gamma2_v1/paper_figures/CAPTIONS.md",4212,"e5f5015a242066fd4f31aaeaefbf9746"
"results/cbh/primary_map_gamma2_v1/paper_figures/manifest.csv",587,"d5d44d05c9faf633d58d7cfaedc04398"
"results/cbh/primary_map_gamma2_v1/paper_figures/overleaf_copy_verification.json",1492,"102e4f588a15d3fc231f3d5e7b9d2530"
"results/cbh/primary_map_gamma2_v1/pfpr_20_to_zero_contrasts.csv",1243,"19c792ffc471c9da67fd4a9ae50a7c4c"
"results/cbh/primary_map_gamma2_v1/pfpr_40_to_20_contrasts.csv",1185,"7fe8388944635b1a8919d6cb2827cdcb"
"results/cbh/primary_map_gamma2_v1/pfpr_40_to_20.png",95186,"556bc851dc2e75ce18a9f836cbf6ca6b"
"results/cbh/primary_map_gamma2_v1/pfpr_attributable_fraction_anchors.csv",2317,"a7b8b0030f8adeceefbccb84072409fe"
"results/cbh/primary_map_gamma2_v1/pfpr_curves.csv",286413,"8206bb55418f90dcbdb0cd68918fce28"
"results/cbh/primary_map_gamma2_v1/pfpr_edf.csv",272,"60234695d8cc57715ade334520bc49a7"
"results/cbh/primary_map_gamma2_v1/pfpr_splines.png",197518,"f5525de3b48286b884558621789c7aa1"
"results/cbh/primary_map_gamma2_v1/pipeline_stages.csv",501,"5669619e6392cd7d366237f43bd08c67"
"results/cbh/primary_map_gamma2_v1/primary_sample.csv",90,"b5902da63c56031f3b6e073443c2061d"
"results/cbh/primary_map_gamma2_v1/report_provenance.csv",1669,"6a8eaeb3a9bb4453c6118bbed195153a"
"results/cbh/primary_map_gamma2_v1/REPORT.html",1195750,"c757859d539470b92d00278b14f8f33a"
"results/cbh/primary_map_gamma2_v1/REPORT.md",6666,"57bcf16bd97ca8b89b2d77907e9e5831"
"results/cbh/primary_map_gamma2_v1/session_info.txt",758,"7d791c7a3aae5215e2a30b02bd954a0f"
"results/cbh/primary_map_gamma2_v1/smooth_summaries.csv",3453,"5a350adb39ac451e976cd2615dea9238"
"results/cbh/primary_map_gamma2_v1/study_flow/CAPTION.md",2524,"b0fcb2c58c0cf138b5e7895322431dd9"
"results/cbh/primary_map_gamma2_v1/study_flow/excluded_surveys.csv",218,"f2632b96987050b86315e902f8df5cd0"
"results/cbh/primary_map_gamma2_v1/study_flow/figure_labels.csv",705,"022387e4c63b89cc77e290ee150a59cd"
"results/cbh/primary_map_gamma2_v1/study_flow/flow_counts.csv",424,"f3ea9a9c1de52b626d98689916f217e9"
"results/cbh/primary_map_gamma2_v1/study_flow/provenance.csv",637,"977299117853fd6e0d529d6ec04f4d66"
"results/cbh/primary_map_gamma2_v1/study_flow/study_flow_diagram.png",216038,"258d2fdec7e82cc614ae1ac23b6e8ead"
"results/cbh/primary_map_gamma2_v1/study_flow/survey_selection.csv",4913,"8e81cdad6dfdd63e12754f5ff01b9099"
"results/cbh/primary_map_gamma2_v1/survey_coverage.csv",1864,"e19b5efff3bef68a835f6aa35aad2c92"
"results/cbh/primary_map_gamma2_v1/survey_map/CAPTION.md",844,"f28d1440968eb6898428e21f52965a1c"
"results/cbh/primary_map_gamma2_v1/survey_map/country_summary.csv",773,"07933ce1c83a65bb3c368a78224dc0b2"
"results/cbh/primary_map_gamma2_v1/survey_map/provenance.csv",5346,"182f07450593c550c90265be90f6f7d9"
"results/cbh/primary_map_gamma2_v1/survey_map/survey_coverage.csv",3033,"78f2472fb30a92d11c7892fd16d8389d"
"results/cbh/primary_map_gamma2_v1/survey_map/survey_map_and_timing.png",515161,"813759e2d51cb94b35481497af8d1867"
"results/cbh/primary_map_gamma2_v1/tables/age_band_results.csv",1455,"441b12ef8835e916b28795b04f902e46"
"results/cbh/primary_map_gamma2_v1/tables/age_band_results.md",1524,"1d07a5134c98d43ec397e5b9e413c235"
"results/cbh/primary_map_gamma2_v1/tables/age_band_results.tex",2170,"4be281d472d4e42cc83b37e0de49e134"
"results/cbh/primary_map_gamma2_v1/tables/provenance.csv",548,"65edc2f3f676cc0de8d0cf72dea121f3"
