"file","bytes","md5"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_sample.csv",215,"14eee455d46add79fdc3ac57e47adcc2"
"results/cbh/primary_map_regional17_gamma2_v3/comparison_with_previous_curves.csv",69693,"194e50ccba4b410674759f7391039833"
"results/cbh/primary_map_regional17_gamma2_v3/covariate_scaling.csv",958,"4d97d4569a9a3ce769a63cff294cc432"
"results/cbh/primary_map_regional17_gamma2_v3/diagnostic_provenance.csv",886,"288e87621ebb0739bf95b57e02c4c041"
"results/cbh/primary_map_regional17_gamma2_v3/fit_diagnostics.csv",2149,"d2574703e6d0a062de5089700210da15"
"results/cbh/primary_map_regional17_gamma2_v3/fit_input_provenance.csv",654,"7342ed440d6b186243b3b2c78d54b175"
"results/cbh/primary_map_regional17_gamma2_v3/fit_manifest.csv",2290,"2758fa2bd625bb42d2f86414845fd3c2"
"results/cbh/primary_map_regional17_gamma2_v3/fitted_outcome_checks.csv",1069,"f4b49351e9e2a632193cdbf8c11994b5"
"results/cbh/primary_map_regional17_gamma2_v3/grouped_outcome_checks.csv",130654,"d8f004936a4ec4551c5a46be270fbc46"
"results/cbh/primary_map_regional17_gamma2_v3/jobs.csv",2314,"e6a97eb33b4d3cc799d6d84ca05572e3"
"results/cbh/primary_map_regional17_gamma2_v3/model_formula.txt",585,"871afcdaf3937ed1650aa4fa32bc4553"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/CAPTION.md",1645,"93d985cd12cbb94e1d5a402dcc1b48a8"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/fig6_nigeria_states_vs_ihme.png",274855,"9b0648f91d434234670bcf823089a1ef"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/figure_provenance.csv",471,"5858740cef0bb84bd8f7f94bf86a8950"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/ihme_source.json",1794,"12fb31d9712658d5119ab4af2204d51b"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/input_provenance.csv",1060,"3e5a4ca5b756a3e7ad8a449421c6c2b3"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/model_specification.txt",861,"7a4ce2b3245f04e4a272fd9c64460326"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/national_reconciliation_2024.csv",775,"c1cd19726ee44e49cc5e9dd033528526"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/README.md",7616,"5b73b0b112353aaf31063d3315aac13f"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/state_age_estimates_2024.csv",103859,"49a6a42baa582c2c07b4962c2a1cdb8f"
"results/cbh/primary_map_regional17_gamma2_v3/nigeria_states/state_totals_2024.csv",10861,"ad5aef3e737d0aa651818a0dcfa84ca2"
"results/cbh/primary_map_regional17_gamma2_v3/outcome_residuals_by_pfpr.png",289601,"fa44c7d124f699f31882efec55f97d99"
"results/cbh/primary_map_regional17_gamma2_v3/paper_figures/CAPTIONS.md",5910,"70dc3ce19d7ab308fb8d9222ed63dd46"
"results/cbh/primary_map_regional17_gamma2_v3/paper_figures/manifest.csv",641,"bcba01b2f518ce2ee4b1c97c9346bc4f"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/export_manifest.csv",8222,"611d54488d7e3340370c60a0f02ce5ed"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/export_verification.json",780,"acdfea18d1de9d038cef03fb407a3b5c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/OVERLEAF_UPDATE.md",1744,"0f9670143c5c6b146fb4ec8acc3bdcfc"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig2_pfpr_mortality_by_age.png",211393,"cdef66725fa7e619ed2d2e2fe1aa1a22"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig3_malaria_attributable_fraction_by_age.png",187646,"649f920c4b2b10d9ede894b0a5a14caa"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig4_country_estimates_vs_ihme.png",265186,"ea971a82bed5a5e135dee5811287f1c6"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig5_annual_malaria_mortality_caption.md",1855,"0b3a6727891fd39dd4e7155b4d13ba7e"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig5_annual_malaria_mortality.png",206909,"12edc60c1bcb1e3f838bc720f72db0e0"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig6_nigeria_states_vs_ihme_caption.md",1645,"e5eae4b2733247dc8d0f3d0ef0bfee90"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/fig6_nigeria_states_vs_ihme.png",275401,"47acf57eb3903e50f304a1722359fbb5"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/primary_figure_captions.md",8161,"7bbe7f9eefd69418f7e49938a1c4d1ee"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/figures/survey_map_and_timing.png",498565,"b0afa21d710c0d1845f363c25f1fd2bc"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/RESULTS_UPDATE.md",1937,"1ac20c8bb4f8ccffdd2c87afe90edf47"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/Supplementary Figures/sfig_study_flow_caption.md",3141,"81edd7cac302fadafb5862e05963c71a"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/Supplementary Figures/sfig_study_flow.png",217229,"386097fd776b3070c059b5a9d7a16659"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/age_band_results.csv",1458,"4e81f4b1eb61f5c907737fc1c361bf51"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/age_band_results.latex.txt",2198,"972f73983ad1c4478ef8619580cbd7b4"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/age_band_results.md",1552,"79cba17c1d6e3b254b8f5591f5f06568"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/annual_totals_2004_2024.csv",2623,"a4bb58fccda40c690557a920f91fb0cc"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/country_comparison_2024_top10.md",1096,"cf2684fc42acdaea570acf510d9945df"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/country_comparison_2024.csv",3533,"a1c4635412edc7e3e1453d24b278d4f4"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/country_comparison_2024.latex.txt",1180,"6c82bbd7f56a4c431418a8b488aac2a9"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T150914Z/tables/nigeria_state_totals_2024.csv",10867,"eba6412d14ed90e4bfa7920c9a033dc3"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/provenance_checks.csv",1487,"5fa44f687ba9ea9e06eaf0c95fbcf319"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/validation.txt",714,"011e129c9977c228d497c4ac388196b4"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_20_to_zero_contrasts.csv",1247,"c02c939ff84aadb15074032c5bfbf745"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20_contrasts.csv",1183,"55960f42655958256dfffb3a69b2a7f7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20.png",95111,"6d059a15f0ad6c5877a5de23401b6032"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_attributable_fraction_anchors.csv",2320,"6f8262b7436dcfb400124a19a6172c18"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_curves.csv",285737,"9291e39d9c3b1a45162ad89082a373b7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_edf.csv",272,"3e085df8948068a56d7010d5d68d9b36"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_splines.png",217813,"f1e65c8ffd3540fc508215017ef7da9c"
"results/cbh/primary_map_regional17_gamma2_v3/pipeline_stages.csv",1515,"dd4a3bd41dcadbac06e01ebd221afaf7"
"results/cbh/primary_map_regional17_gamma2_v3/preparation_provenance.csv",840,"233f1e1b29516370be8a31fac4f2c86a"
"results/cbh/primary_map_regional17_gamma2_v3/prepared_sample.csv",94,"0ab875cda77daa2ee53bc7fdc0708ad0"
"results/cbh/primary_map_regional17_gamma2_v3/prepared_selection_by_survey.csv",2914,"20dda64e1af7e366b4680c9c741e217f"
"results/cbh/primary_map_regional17_gamma2_v3/primary_age_band_results.csv",1327,"8b46e07cc31ba1848043cb84181c6ac5"
"results/cbh/primary_map_regional17_gamma2_v3/primary_sample.csv",89,"6b1f6127a524c5c3c7971ee09f8658c1"
"results/cbh/primary_map_regional17_gamma2_v3/report_provenance.csv",1960,"e27274eae5c7936690d5f3f722c8b5ac"
"results/cbh/primary_map_regional17_gamma2_v3/REPORT.md",5984,"55a2cfe7e468bf5af54941382ef528cb"
"results/cbh/primary_map_regional17_gamma2_v3/restarts.csv",298,"54d87528cae9f6027aba9f023aa4fb01"
"results/cbh/primary_map_regional17_gamma2_v3/RESULTS.md",3373,"ec8a02239739aef3a3260e5662077f5c"
"results/cbh/primary_map_regional17_gamma2_v3/session_info.txt",748,"344964603e11b016ed91d36ba9a249c5"
"results/cbh/primary_map_regional17_gamma2_v3/smooth_summaries.csv",3543,"20d9f25bdb463c1ef7f8bb1fd22f725d"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/CAPTION.md",3128,"25c3611ddc59430f74879d057d569f88"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/excluded_surveys.csv",218,"f2632b96987050b86315e902f8df5cd0"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/figure_labels.csv",704,"9a83d938d94cc6a9ae6be542d6d55aa9"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/flow_counts.csv",459,"21416926984da792aa33af28c83e388a"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/provenance.csv",1058,"2dec2cbedd350b2f25644c3fc5c3185e"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/study_flow_diagram.png",219386,"b3517249feafd63fd5754e2c583d7007"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/survey_selection.csv",5943,"d4112826e5221146bba5a5158eafea2d"
"results/cbh/primary_map_regional17_gamma2_v3/survey_coverage.csv",1689,"70fc89f7067412b6e0f5de8ea6e6200d"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/CAPTION.md",911,"0fe1d6e4079f28e2c015ebdc1543d07b"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/country_summary.csv",773,"b3465b534122ebcc9cb9392ca5f239b0"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/provenance.csv",5469,"8d75bac915ef78d0b2953d25c643bb13"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/survey_coverage.csv",2748,"c0459e17c58ef3ac1ebcf8c3e6a4d72a"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/survey_map_and_timing.png",493943,"b730bb10ca437343c11fc07d3077b9e7"
"results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.csv",1457,"ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.latex.txt",2196,"6084ce5040c66c6b8769f0c0ee67cf2e"
"results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.md",1550,"f9c93ff2fca64316d9dd7116ae821a8c"
"results/cbh/primary_map_regional17_gamma2_v3/tables/burden_table_provenance.csv",526,"20437fa8721f82afd021aadc0abd2e6a"
"results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024_top10.md",1070,"9e232c506408be2bf5de6c24e9ec70e3"
"results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.csv",3526,"792de7e0c212da06200f1ce6ad7f8553"
"results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.latex.txt",1178,"160c2d168acc8ede183728823d6e54ee"
"results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.md",2171,"f8324ce6caa750ef685473ce3a9fdd4d"
"results/cbh/primary_map_regional17_gamma2_v3/tables/provenance.csv",603,"9bae5999ed38c4ee82cca12ea06444c9"
"results/cbh/primary_map_regional17_gamma2_v3/tables/README.md",1000,"77617ece3b69d206f4ddaa86357e767c"
