"file","bytes","md5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/jobs.csv",2354,"4566ecc0ffa377d0b68b15a4a9ac533b"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/model_formula.txt",585,"871afcdaf3937ed1650aa4fa32bc4553"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/outcome_residuals_by_pfpr.png",283934,"4c019b96cd74e0c9c71d71cdb6568008"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_20_to_zero_contrasts.csv",1246,"73a136f7d19999fc86f8f88437ec63f0"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_40_to_20_contrasts.csv",1187,"fe3feb0707ce107e594e83cbfdac118b"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_40_to_20.png",95217,"196cb19ca5bdce339e5c56850859d749"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_attributable_fraction_anchors.csv",2318,"f52edacaa08040fbe8be08809692b1ba"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_curves.csv",286071,"3eced5a17217b91e4ff1771935846760"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_edf.csv",271,"65a89e055e4a5ff7a0e33d50c1741225"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pfpr_splines.png",218414,"88b13057d58ce835bfd489473ee120cc"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/pipeline_stages.csv",588,"6d0b77c91a5629c255ef9ecba0bd65db"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/preparation_provenance.csv",974,"4d1cd4562cbe179ce7408fbc444078f3"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/prepared_sample.csv",96,"43610d9e0a56cbc615d386321cea3e48"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/prepared_selection_by_survey.csv",3056,"e1e1efe0dbff769846e0a50e3b15654a"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/primary_age_band_results.csv",1328,"3776b52e0f3571eca6f78bdf329816ab"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/primary_sample.csv",90,"18a84839e5bbb6e2936f0e042b18aea3"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/report_provenance.csv",2080,"d3241c2d48ee504ece4720091f5fd4e6"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/REPORT.md",6337,"daf260763b572a6a42665fa65c0a803b"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/RESULTS.md",3360,"d5624527f85f264f2fdbcbebc7d5ae0e"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/session_info.txt",748,"344964603e11b016ed91d36ba9a249c5"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/smooth_summaries.csv",3488,"f27f6d09af64b3907dc2b576f7e42faa"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/survey_coverage.csv",2123,"d53c8ac95ba188a5855e2b965bf02d21"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/tables/age_band_results.csv",1456,"3da03ddbe2e8b8575a5c207e3796cd67"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/tables/age_band_results.latex.txt",2158,"90c2880d1eccaee8e10f4e9e86bb2eda"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/tables/age_band_results.md",1512,"1ad420a57fb9416aeaaafe65fecea45d"
"results/cbh/primary_map_regional17_imputed_gamma2_v4/tables/provenance.csv",643,"1efd09c54e80087273a394045372b35c"
